INFO:root:2026-01-13 22:53:04.289356
Starting...
INFO:root:Working: 4a3753b0fe20630d3ec701ec20f0605f5226fd5b8d32fa12b3985d22f277ddb3
INFO:root:    /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Random/lower-sub
INFO:root: -> /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/upper-sub
INFO:root:Merging: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Random/lower-sub
INFO:root:     To: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/upper-sub
INFO:root:Trashing [0B.ogg] (already exists)
INFO:root:Trashing [2P.ogg] (already exists)
INFO:root:Trashing [3G.ogg] (already exists)
INFO:root:Trashing [3F.ogg] (already exists)
INFO:root:Trashing [23.ogg] (already exists)
INFO:root:Trashing [0S.ogg] (already exists)
INFO:root:Trashing [1I.ogg] (already exists)
INFO:root:Trashing [28.ogg] (already exists)
INFO:root:Trashing [2J.ogg] (already exists)
INFO:root:Trashing [4W.ogg] (already exists)
INFO:root:Trashing [1S.ogg] (already exists)
INFO:root:Trashing [36.ogg] (already exists)
INFO:root:Trashing [04.ogg] (already exists)
INFO:root:Trashing [3E.ogg] (already exists)
INFO:root:Trashing [24.ogg] (already exists)
INFO:root:Trashing [3P.ogg] (already exists)
INFO:root:Trashing [1M.ogg] (already exists)
INFO:root:Trashing [51.ogg] (already exists)
INFO:root:Trashing [2I.ogg] (already exists)
INFO:root:Trashing [1C.ogg] (already exists)
INFO:root:Trashing [2K.ogg] (already exists)
INFO:root:Trashing [1J.ogg] (already exists)
INFO:root:Trashing [1T.ogg] (already exists)
INFO:root:Trashing [0R.ogg] (already exists)
INFO:root:Trashing [50.ogg] (already exists)
INFO:root:Trashing [38.ogg] (already exists)
INFO:root:Trashing [phaze.mpg] (already exists)
INFO:root:Trashing [0M.ogg] (already exists)
INFO:root:Trashing [27.ogg] (already exists)
INFO:root:Trashing [1A.ogg] (already exists)
INFO:root:Trashing [4C.ogg] (already exists)
INFO:root:Trashing [0W.ogg] (already exists)
INFO:root:Trashing [2D.ogg] (already exists)
INFO:root:Trashing [17.ogg] (already exists)
INFO:root:Trashing [1W.ogg] (already exists)
INFO:root:Trashing [4T.ogg] (already exists)
INFO:root:Trashing [05.ogg] (already exists)
INFO:root:Trashing [4H.ogg] (already exists)
INFO:root:Trashing [33.ogg] (already exists)
INFO:root:Trashing [3X.ogg] (already exists)
INFO:root:Trashing [phup_unplaced.bms_] (already exists)
INFO:root:Trashing [1X.ogg] (already exists)
INFO:root:Trashing [phup_spa.bms] (already exists)
INFO:root:Trashing [1P.ogg] (already exists)
INFO:root:Trashing [1L.ogg] (already exists)
INFO:root:Trashing [41.ogg] (already exists)
INFO:root:Trashing [2A.ogg] (already exists)
INFO:root:Trashing [09.ogg] (already exists)
INFO:root:Trashing [4F.ogg] (already exists)
INFO:root:Trashing [13.ogg] (already exists)
INFO:root:Trashing [3B.ogg] (already exists)
INFO:root:Trashing [0U.ogg] (already exists)
INFO:root:Trashing [4P.ogg] (already exists)
INFO:root:Trashing [44.ogg] (already exists)
INFO:root:Trashing [08.ogg] (already exists)
INFO:root:Trashing [39.ogg] (already exists)
INFO:root:Trashing [2M.ogg] (already exists)
INFO:root:Trashing [1E.ogg] (already exists)
INFO:root:Trashing [2H.ogg] (already exists)
INFO:root:Trashing [0K.ogg] (already exists)
INFO:root:Trashing [53.ogg] (already exists)
INFO:root:Trashing [4O.ogg] (already exists)
INFO:root:Trashing [19.ogg] (already exists)
INFO:root:Trashing [0D.ogg] (already exists)
INFO:root:Trashing [06.ogg] (already exists)
INFO:root:Trashing [4Y.ogg] (already exists)
INFO:root:Trashing [3M.ogg] (already exists)
INFO:root:Trashing [4V.ogg] (already exists)
INFO:root:Trashing [14.ogg] (already exists)
INFO:root:Trashing [22.ogg] (already exists)
INFO:root:Trashing [1G.ogg] (already exists)
INFO:root:Trashing [2O.ogg] (already exists)
INFO:root:Trashing [54.ogg] (already exists)
INFO:root:Trashing [0X.ogg] (already exists)
INFO:root:Trashing [2S.ogg] (already exists)
INFO:root:Trashing [0E.ogg] (already exists)
INFO:root:Trashing [4B.ogg] (already exists)
INFO:root:Trashing [0Q.ogg] (already exists)
INFO:root:Trashing [_readme.txt] (already exists)
INFO:root:Trashing [0V.ogg] (already exists)
INFO:root:Trashing [phup.png] (already exists)
INFO:root:Trashing [3K.ogg] (already exists)
INFO:root:Trashing [3Y.ogg] (already exists)
INFO:root:Trashing [4G.ogg] (already exists)
INFO:root:Trashing [0N.ogg] (already exists)
INFO:root:Trashing [4I.ogg] (already exists)
INFO:root:Trashing [1V.ogg] (already exists)
INFO:root:Trashing [48.ogg] (already exists)
INFO:root:Trashing [_phup_LighT.bms] (already exists)
INFO:root:Trashing [phup_kamikaze.bms] (already exists)
INFO:root:Trashing [2N.ogg] (already exists)
INFO:root:Trashing [3H.ogg] (already exists)
INFO:root:Trashing [0T.ogg] (already exists)
INFO:root:Trashing [phaze_upper_discjockey.bms] (already exists)
INFO:root:Trashing [3U.ogg] (already exists)
INFO:root:Trashing [2X.ogg] (already exists)
INFO:root:Trashing [2Q.ogg] (already exists)
INFO:root:Trashing [11.ogg] (already exists)
INFO:root:Trashing [3A.ogg] (already exists)
INFO:root:Trashing [30.ogg] (already exists)
INFO:root:Trashing [2W.ogg] (already exists)
INFO:root:Trashing [43.ogg] (already exists)
INFO:root:Trashing [1K.ogg] (already exists)
INFO:root:Trashing [4S.ogg] (already exists)
INFO:root:Trashing [phup_spnmt.bms] (already exists)
INFO:root:Trashing [0P.ogg] (already exists)
INFO:root:Trashing [29.ogg] (already exists)
INFO:root:Trashing [url.txt] (already exists)
INFO:root:Trashing [47.ogg] (already exists)
INFO:root:Trashing [3S.ogg] (already exists)
INFO:root:Trashing [3Q.ogg] (already exists)
INFO:root:Trashing [3N.ogg] (already exists)
INFO:root:Trashing [4Q.ogg] (already exists)
INFO:root:Trashing [DecN_9ex.pms] (already exists)
INFO:root:Trashing [2C.ogg] (already exists)
INFO:root:Trashing [2T.ogg] (already exists)
INFO:root:Trashing [4X.ogg] (already exists)
INFO:root:Trashing [0H.ogg] (already exists)
INFO:root:Trashing [0Y.ogg] (already exists)
INFO:root:Trashing [4A.ogg] (already exists)
INFO:root:Trashing [3J.ogg] (already exists)
INFO:root:Trashing [3D.ogg] (already exists)
INFO:root:Trashing [4N.ogg] (already exists)
INFO:root:Trashing [0Z.ogg] (already exists)
INFO:root:Trashing [1Q.ogg] (already exists)
INFO:root:Trashing [0A.ogg] (already exists)
INFO:root:Trashing [1D.ogg] (already exists)
INFO:root:Trashing [07.ogg] (already exists)
INFO:root:Trashing [phup_spnmt2.bms] (already exists)
INFO:root:Trashing [3R.ogg] (already exists)
INFO:root:Trashing [34.ogg] (already exists)
INFO:root:Trashing [03.ogg] (already exists)
INFO:root:Trashing [1Z.ogg] (already exists)
INFO:root:Trashing [0F.ogg] (already exists)
INFO:root:Trashing [40.ogg] (already exists)
INFO:root:Trashing [01.ogg] (already exists)
INFO:root:Trashing [49.ogg] (already exists)
INFO:root:Trashing [1N.ogg] (already exists)
INFO:root:Merging: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/maximal
INFO:root:     To: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/upper-sub
INFO:root:Trashing [2Z.ogg] (already exists)
INFO:root:Trashing [4L.ogg] (already exists)
INFO:root:Trashing [20.ogg] (already exists)
INFO:root:Trashing [0C.ogg] (already exists)
INFO:root:Trashing [2U.ogg] (already exists)
INFO:root:Trashing [1F.ogg] (already exists)
INFO:root:Trashing [2Y.ogg] (already exists)
INFO:root:Trashing [25.ogg] (already exists)
INFO:root:Trashing [4U.ogg] (already exists)
INFO:root:Trashing [1R.ogg] (already exists)
INFO:root:Trashing [4M.ogg] (already exists)
INFO:root:Trashing [3I.ogg] (already exists)
INFO:root:Trashing [2G.ogg] (already exists)
INFO:root:Trashing [26.ogg] (already exists)
INFO:root:Trashing [3Z.ogg] (already exists)
INFO:root:Trashing [4E.ogg] (already exists)
INFO:root:Trashing [2R.ogg] (already exists)
INFO:root:Trashing [4Z.ogg] (already exists)
INFO:root:Trashing [3O.ogg] (already exists)
INFO:root:Trashing [2L.ogg] (already exists)
INFO:root:Trashing [phup_spnmt3.bms] (already exists)
INFO:root:Trashing [phup_sphonest.bms] (already exists)
INFO:root:Trashing [21.ogg] (already exists)
INFO:root:Trashing [2E.ogg] (already exists)
INFO:root:Trashing [1O.ogg] (already exists)
INFO:root:Trashing [0O.ogg] (already exists)
INFO:root:Trashing [16.ogg] (already exists)
INFO:root:Trashing [35.ogg] (already exists)
INFO:root:Trashing [32.ogg] (already exists)
INFO:root:Moving [#RIZING YOU UP [30 DP CHARGE].bme] (does not exists at dest)
INFO:root:Trashing [4R.ogg] (already exists)
INFO:root:Trashing [45.ogg] (already exists)
INFO:root:Trashing [12.ogg] (already exists)
INFO:root:Trashing [3T.ogg] (already exists)
INFO:root:Trashing [4J.ogg] (already exists)
INFO:root:Trashing [02.ogg] (already exists)
INFO:root:Trashing [0I.ogg] (already exists)
INFO:root:Trashing [10.ogg] (already exists)
INFO:root:Trashing [3W.ogg] (already exists)
INFO:root:Trashing [4K.ogg] (already exists)
INFO:root:Trashing [1H.ogg] (already exists)
INFO:root:Trashing [1B.ogg] (already exists)
INFO:root:Trashing [2V.ogg] (already exists)
INFO:root:Trashing [2F.ogg] (already exists)
INFO:root:Trashing [46.ogg] (already exists)
INFO:root:Trashing [15.ogg] (already exists)
INFO:root:Trashing [4D.ogg] (already exists)
INFO:root:Trashing [42.ogg] (already exists)
INFO:root:Trashing [3L.ogg] (already exists)
INFO:root:Trashing [37.ogg] (already exists)
INFO:root:Trashing [18.ogg] (already exists)
INFO:root:Trashing [3V.ogg] (already exists)
INFO:root:Trashing [1U.ogg] (already exists)
INFO:root:Trashing [1Y.ogg] (already exists)
INFO:root:Trashing [0J.ogg] (already exists)
INFO:root:Moving [rasudelic_LN.bml] (does not exists at dest)
INFO:root:Trashing [0G.ogg] (already exists)
INFO:root:Trashing [3C.ogg] (already exists)
INFO:root:Trashing [31.ogg] (already exists)
INFO:root:Trashing [2B.ogg] (already exists)
INFO:root:Trashing [55.ogg] (already exists)
INFO:root:Trashing [0L.ogg] (already exists)
INFO:root:Trashing [0B.ogg] (already exists)
INFO:root:Trashing [2P.ogg] (already exists)
INFO:root:Trashing [3G.ogg] (already exists)
INFO:root:Trashing [3F.ogg] (already exists)
INFO:root:Trashing [23.ogg] (already exists)
INFO:root:Trashing [phup_sph.bms] (already exists)
INFO:root:Trashing [0S.ogg] (already exists)
INFO:root:Trashing [1I.ogg] (already exists)
INFO:root:Trashing [28.ogg] (already exists)
INFO:root:Trashing [2J.ogg] (already exists)
INFO:root:Trashing [4W.ogg] (already exists)
INFO:root:Trashing [1S.ogg] (already exists)
INFO:root:Trashing [36.ogg] (already exists)
INFO:root:Trashing [04.ogg] (already exists)
INFO:root:Trashing [3E.ogg] (already exists)
INFO:root:Trashing [24.ogg] (already exists)
INFO:root:Trashing [3P.ogg] (already exists)
INFO:root:Trashing [1M.ogg] (already exists)
INFO:root:Trashing [51.ogg] (already exists)
INFO:root:Trashing [2I.ogg] (already exists)
INFO:root:Trashing [1C.ogg] (already exists)
INFO:root:Trashing [2K.ogg] (already exists)
INFO:root:Trashing [1J.ogg] (already exists)
INFO:root:Trashing [1T.ogg] (already exists)
INFO:root:Trashing [0R.ogg] (already exists)
INFO:root:Trashing [phup_spn.bms] (already exists)
INFO:root:Trashing [50.ogg] (already exists)
INFO:root:Trashing [38.ogg] (already exists)
INFO:root:Trashing [phaze.mpg] (already exists)
INFO:root:Trashing [0M.ogg] (already exists)
INFO:root:Trashing [27.ogg] (already exists)
INFO:root:Trashing [1A.ogg] (already exists)
INFO:root:Trashing [4C.ogg] (already exists)
INFO:root:Trashing [0W.ogg] (already exists)
INFO:root:Trashing [2D.ogg] (already exists)
INFO:root:Trashing [17.ogg] (already exists)
INFO:root:Trashing [1W.ogg] (already exists)
INFO:root:Trashing [4T.ogg] (already exists)
INFO:root:Trashing [05.ogg] (already exists)
INFO:root:Trashing [4H.ogg] (already exists)
INFO:root:Trashing [33.ogg] (already exists)
INFO:root:Trashing [3X.ogg] (already exists)
INFO:root:Trashing [phup_unplaced.bms_] (already exists)
INFO:root:Trashing [1X.ogg] (already exists)
INFO:root:Trashing [phup_spa.bms] (already exists)
INFO:root:Trashing [1P.ogg] (already exists)
INFO:root:Trashing [1L.ogg] (already exists)
INFO:root:Trashing [41.ogg] (already exists)
INFO:root:Trashing [2A.ogg] (already exists)
INFO:root:Trashing [09.ogg] (already exists)
INFO:root:Trashing [4F.ogg] (already exists)
INFO:root:Trashing [13.ogg] (already exists)
INFO:root:Trashing [3B.ogg] (already exists)
INFO:root:Trashing [0U.ogg] (already exists)
INFO:root:Trashing [4P.ogg] (already exists)
INFO:root:Trashing [44.ogg] (already exists)
INFO:root:Trashing [08.ogg] (already exists)
INFO:root:Trashing [39.ogg] (already exists)
INFO:root:Trashing [2M.ogg] (already exists)
INFO:root:Trashing [1E.ogg] (already exists)
INFO:root:Trashing [2H.ogg] (already exists)
INFO:root:Trashing [0K.ogg] (already exists)
INFO:root:Trashing [53.ogg] (already exists)
INFO:root:Trashing [4O.ogg] (already exists)
INFO:root:Trashing [19.ogg] (already exists)
INFO:root:Trashing [0D.ogg] (already exists)
INFO:root:Trashing [06.ogg] (already exists)
INFO:root:Trashing [4Y.ogg] (already exists)
INFO:root:Trashing [3M.ogg] (already exists)
INFO:root:Trashing [4V.ogg] (already exists)
INFO:root:Trashing [14.ogg] (already exists)
INFO:root:Trashing [22.ogg] (already exists)
INFO:root:Trashing [1G.ogg] (already exists)
INFO:root:Trashing [2O.ogg] (already exists)
INFO:root:Trashing [54.ogg] (already exists)
INFO:root:Trashing [0X.ogg] (already exists)
INFO:root:Trashing [2S.ogg] (already exists)
INFO:root:Trashing [0E.ogg] (already exists)
INFO:root:Trashing [4B.ogg] (already exists)
INFO:root:Trashing [0Q.ogg] (already exists)
INFO:root:Trashing [_readme.txt] (already exists)
INFO:root:Trashing [0V.ogg] (already exists)
INFO:root:Trashing [phup.png] (already exists)
INFO:root:Trashing [3K.ogg] (already exists)
INFO:root:Trashing [3Y.ogg] (already exists)
INFO:root:Trashing [4G.ogg] (already exists)
INFO:root:Trashing [0N.ogg] (already exists)
INFO:root:Trashing [4I.ogg] (already exists)
INFO:root:Trashing [1V.ogg] (already exists)
INFO:root:Trashing [48.ogg] (already exists)
INFO:root:Trashing [_phup_LighT.bms] (already exists)
INFO:root:Trashing [phup_kamikaze.bms] (already exists)
INFO:root:Trashing [2N.ogg] (already exists)
INFO:root:Trashing [3H.ogg] (already exists)
INFO:root:Trashing [0T.ogg] (already exists)
INFO:root:Trashing [phaze_upper_discjockey.bms] (already exists)
INFO:root:Trashing [3U.ogg] (already exists)
INFO:root:Trashing [2X.ogg] (already exists)
INFO:root:Trashing [2Q.ogg] (already exists)
INFO:root:Trashing [11.ogg] (already exists)
INFO:root:Trashing [3A.ogg] (already exists)
INFO:root:Trashing [30.ogg] (already exists)
INFO:root:Trashing [2W.ogg] (already exists)
INFO:root:Trashing [43.ogg] (already exists)
INFO:root:Trashing [1K.ogg] (already exists)
INFO:root:Trashing [4S.ogg] (already exists)
INFO:root:Trashing [phup_spnmt.bms] (already exists)
INFO:root:Trashing [0P.ogg] (already exists)
INFO:root:Trashing [29.ogg] (already exists)
INFO:root:Trashing [url.txt] (already exists)
INFO:root:Trashing [47.ogg] (already exists)
INFO:root:Trashing [3S.ogg] (already exists)
INFO:root:Trashing [3Q.ogg] (already exists)
INFO:root:Trashing [3N.ogg] (already exists)
INFO:root:Trashing [4Q.ogg] (already exists)
INFO:root:Trashing [DecN_9ex.pms] (already exists)
INFO:root:Trashing [2C.ogg] (already exists)
INFO:root:Trashing [2T.ogg] (already exists)
INFO:root:Trashing [4X.ogg] (already exists)
INFO:root:Trashing [0H.ogg] (already exists)
INFO:root:Trashing [0Y.ogg] (already exists)
INFO:root:Trashing [4A.ogg] (already exists)
INFO:root:Trashing [3J.ogg] (already exists)
INFO:root:Trashing [3D.ogg] (already exists)
INFO:root:Trashing [4N.ogg] (already exists)
INFO:root:Trashing [0Z.ogg] (already exists)
INFO:root:Trashing [1Q.ogg] (already exists)
INFO:root:Trashing [0A.ogg] (already exists)
INFO:root:Trashing [1D.ogg] (already exists)
INFO:root:Trashing [07.ogg] (already exists)
INFO:root:Trashing [phup_spnmt2.bms] (already exists)
INFO:root:Trashing [3R.ogg] (already exists)
INFO:root:Trashing [34.ogg] (already exists)
INFO:root:Trashing [03.ogg] (already exists)
INFO:root:Trashing [1Z.ogg] (already exists)
INFO:root:Trashing [0F.ogg] (already exists)
INFO:root:Trashing [40.ogg] (already exists)
INFO:root:Trashing [01.ogg] (already exists)
INFO:root:Trashing [49.ogg] (already exists)
INFO:root:Trashing [1N.ogg] (already exists)
INFO:root:Merging: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Random/maximal
INFO:root:     To: /home/daedr/ma-crib/games/bms/beatoraja/dup_search/test-charts/Events/upper-sub
INFO:root:Trashing [2Z.ogg] (already exists)
INFO:root:Trashing [4L.ogg] (already exists)
INFO:root:Trashing [20.ogg] (already exists)
INFO:root:Trashing [0C.ogg] (already exists)
INFO:root:Trashing [2U.ogg] (already exists)
INFO:root:Trashing [1F.ogg] (already exists)
INFO:root:Trashing [2Y.ogg] (already exists)
INFO:root:Trashing [25.ogg] (already exists)
INFO:root:Trashing [4U.ogg] (already exists)
INFO:root:Trashing [1R.ogg] (already exists)
INFO:root:Trashing [4M.ogg] (already exists)
INFO:root:Trashing [3I.ogg] (already exists)
INFO:root:Trashing [2G.ogg] (already exists)
INFO:root:Trashing [26.ogg] (already exists)
INFO:root:Trashing [3Z.ogg] (already exists)
INFO:root:Trashing [4E.ogg] (already exists)
INFO:root:Trashing [2R.ogg] (already exists)
INFO:root:Trashing [4Z.ogg] (already exists)
INFO:root:Trashing [3O.ogg] (already exists)
INFO:root:Trashing [2L.ogg] (already exists)
INFO:root:Trashing [phup_spnmt3.bms] (already exists)
INFO:root:Trashing [phup_sphonest.bms] (already exists)
INFO:root:Trashing [21.ogg] (already exists)
INFO:root:Trashing [2E.ogg] (already exists)
INFO:root:Trashing [1O.ogg] (already exists)
INFO:root:Trashing [0O.ogg] (already exists)
INFO:root:Trashing [16.ogg] (already exists)
INFO:root:Trashing [35.ogg] (already exists)
INFO:root:Trashing [32.ogg] (already exists)
INFO:root:Trashing [#RIZING YOU UP [30 DP CHARGE].bme] (already exists)
INFO:root:Trashing [4R.ogg] (already exists)
INFO:root:Trashing [45.ogg] (already exists)
INFO:root:Trashing [12.ogg] (already exists)
INFO:root:Trashing [3T.ogg] (already exists)
INFO:root:Trashing [4J.ogg] (already exists)
INFO:root:Trashing [02.ogg] (already exists)
INFO:root:Trashing [0I.ogg] (already exists)
INFO:root:Trashing [10.ogg] (already exists)
INFO:root:Trashing [3W.ogg] (already exists)
INFO:root:Trashing [4K.ogg] (already exists)
INFO:root:Trashing [1H.ogg] (already exists)
INFO:root:Trashing [1B.ogg] (already exists)
INFO:root:Trashing [2V.ogg] (already exists)
INFO:root:Trashing [2F.ogg] (already exists)
INFO:root:Trashing [46.ogg] (already exists)
INFO:root:Trashing [15.ogg] (already exists)
INFO:root:Trashing [4D.ogg] (already exists)
INFO:root:Trashing [42.ogg] (already exists)
INFO:root:Trashing [3L.ogg] (already exists)
INFO:root:Trashing [37.ogg] (already exists)
INFO:root:Trashing [18.ogg] (already exists)
INFO:root:Trashing [3V.ogg] (already exists)
INFO:root:Trashing [1U.ogg] (already exists)
INFO:root:Trashing [1Y.ogg] (already exists)
INFO:root:Trashing [0J.ogg] (already exists)
INFO:root:Trashing [rasudelic_LN.bml] (already exists)
INFO:root:Trashing [0G.ogg] (already exists)
INFO:root:Trashing [3C.ogg] (already exists)
INFO:root:Trashing [31.ogg] (already exists)
INFO:root:Trashing [2B.ogg] (already exists)
INFO:root:Trashing [55.ogg] (already exists)
INFO:root:Trashing [0L.ogg] (already exists)
INFO:root:Trashing [0B.ogg] (already exists)
INFO:root:Trashing [2P.ogg] (already exists)
INFO:root:Trashing [3G.ogg] (already exists)
INFO:root:Trashing [3F.ogg] (already exists)
INFO:root:Trashing [23.ogg] (already exists)
INFO:root:Trashing [phup_sph.bms] (already exists)
INFO:root:Trashing [0S.ogg] (already exists)
INFO:root:Trashing [1I.ogg] (already exists)
INFO:root:Trashing [28.ogg] (already exists)
INFO:root:Trashing [2J.ogg] (already exists)
INFO:root:Trashing [4W.ogg] (already exists)
INFO:root:Trashing [1S.ogg] (already exists)
INFO:root:Trashing [36.ogg] (already exists)
INFO:root:Trashing [04.ogg] (already exists)
INFO:root:Trashing [3E.ogg] (already exists)
INFO:root:Trashing [24.ogg] (already exists)
INFO:root:Trashing [3P.ogg] (already exists)
INFO:root:Trashing [1M.ogg] (already exists)
INFO:root:Trashing [51.ogg] (already exists)
INFO:root:Trashing [2I.ogg] (already exists)
INFO:root:Trashing [1C.ogg] (already exists)
INFO:root:Trashing [2K.ogg] (already exists)
INFO:root:Trashing [1J.ogg] (already exists)
INFO:root:Trashing [1T.ogg] (already exists)
INFO:root:Trashing [0R.ogg] (already exists)
INFO:root:Trashing [phup_spn.bms] (already exists)
INFO:root:Trashing [50.ogg] (already exists)
INFO:root:Trashing [38.ogg] (already exists)
INFO:root:Trashing [phaze.mpg] (already exists)
INFO:root:Trashing [0M.ogg] (already exists)
INFO:root:Trashing [27.ogg] (already exists)
INFO:root:Trashing [1A.ogg] (already exists)
INFO:root:Trashing [4C.ogg] (already exists)
INFO:root:Trashing [0W.ogg] (already exists)
INFO:root:Trashing [2D.ogg] (already exists)
INFO:root:Trashing [17.ogg] (already exists)
INFO:root:Trashing [1W.ogg] (already exists)
INFO:root:Trashing [4T.ogg] (already exists)
INFO:root:Trashing [05.ogg] (already exists)
INFO:root:Trashing [4H.ogg] (already exists)
INFO:root:Trashing [33.ogg] (already exists)
INFO:root:Trashing [3X.ogg] (already exists)
INFO:root:Trashing [phup_unplaced.bms_] (already exists)
INFO:root:Trashing [1X.ogg] (already exists)
INFO:root:Trashing [phup_spa.bms] (already exists)
INFO:root:Trashing [1P.ogg] (already exists)
INFO:root:Trashing [1L.ogg] (already exists)
INFO:root:Trashing [41.ogg] (already exists)
INFO:root:Trashing [2A.ogg] (already exists)
INFO:root:Trashing [09.ogg] (already exists)
INFO:root:Trashing [4F.ogg] (already exists)
INFO:root:Trashing [13.ogg] (already exists)
INFO:root:Trashing [3B.ogg] (already exists)
INFO:root:Trashing [0U.ogg] (already exists)
INFO:root:Trashing [4P.ogg] (already exists)
INFO:root:Trashing [44.ogg] (already exists)
INFO:root:Trashing [08.ogg] (already exists)
INFO:root:Trashing [39.ogg] (already exists)
INFO:root:Trashing [2M.ogg] (already exists)
INFO:root:Trashing [1E.ogg] (already exists)
INFO:root:Trashing [2H.ogg] (already exists)
INFO:root:Trashing [0K.ogg] (already exists)
INFO:root:Trashing [53.ogg] (already exists)
INFO:root:Trashing [4O.ogg] (already exists)
INFO:root:Trashing [19.ogg] (already exists)
INFO:root:Trashing [0D.ogg] (already exists)
INFO:root:Trashing [06.ogg] (already exists)
INFO:root:Trashing [4Y.ogg] (already exists)
INFO:root:Trashing [3M.ogg] (already exists)
INFO:root:Trashing [4V.ogg] (already exists)
INFO:root:Trashing [14.ogg] (already exists)
INFO:root:Trashing [22.ogg] (already exists)
INFO:root:Trashing [1G.ogg] (already exists)
INFO:root:Trashing [2O.ogg] (already exists)
INFO:root:Trashing [54.ogg] (already exists)
INFO:root:Trashing [0X.ogg] (already exists)
INFO:root:Trashing [2S.ogg] (already exists)
INFO:root:Trashing [0E.ogg] (already exists)
INFO:root:Trashing [4B.ogg] (already exists)
INFO:root:Trashing [0Q.ogg] (already exists)
INFO:root:Trashing [_readme.txt] (already exists)
INFO:root:Trashing [0V.ogg] (already exists)
INFO:root:Trashing [phup.png] (already exists)
INFO:root:Trashing [3K.ogg] (already exists)
INFO:root:Trashing [3Y.ogg] (already exists)
INFO:root:Trashing [4G.ogg] (already exists)
INFO:root:Trashing [0N.ogg] (already exists)
